,BUYS,BUYS,BUYS,BUYS,SELLS,SELLS,SELLS,SELLS
87,PEP,126,37.400001525878906,"September 26, 2002 at 12:00:00 AM",PEP,126.0,37.400001525878906,"September 27, 2002 at 12:00:00 AM"
88,AMD,821,5.739999771118164,"September 27, 2002 at 12:00:00 AM",AMD,821.0,6.150000095367432,"October 24, 2002 at 12:00:00 AM"
89,AMD,853,5.920000076293945,"October 24, 2002 at 12:00:00 AM",AMD,853.0,6.429999828338623,"October 28, 2002 at 12:00:00 AM"
90,AAPL,19678,0.2787500023841858,"October 28, 2002 at 12:00:00 AM",AAPL,19678.0,0.285535991191864,"October 31, 2002 at 12:00:00 AM"
91,AAPL,19580,0.2869639992713928,"October 31, 2002 at 12:00:00 AM",AAPL,19580.0,0.29464301466941833,"November 04, 2002 at 12:00:00 AM"
92,AMD,857,6.730000019073486,"November 04, 2002 at 12:00:00 AM",AMD,857.0,6.960000038146973,"November 06, 2002 at 12:00:00 AM"
93,MSFT,209,28.514999389648438,"November 06, 2002 at 12:00:00 AM",MSFT,209.0,28.725000381469727,"November 22, 2002 at 12:00:00 AM"
94,PEP,144,41.47999954223633,"November 25, 2002 at 12:00:00 AM",PEP,144.0,42.099998474121094,"November 29, 2002 at 12:00:00 AM"
95,AAPL,22037,0.2767859995365143,"November 29, 2002 at 12:00:00 AM",AAPL,22037.0,0.2839289903640747,"December 02, 2002 at 12:00:00 AM"
96,QCOM,306,20.405000686645508,"December 03, 2002 at 12:00:00 AM",QCOM,306.0,18.25,"February 10, 2003 at 12:00:00 AM"
97,AAPL,21844,0.2562499940395355,"February 11, 2003 at 12:00:00 AM",AAPL,21844.0,0.26089298725128174,"February 14, 2003 at 12:00:00 AM"
98,MSFT,235,24.149999618530273,"February 14, 2003 at 12:00:00 AM",MSFT,235.0,24.6200008392334,"February 18, 2003 at 12:00:00 AM"
99,QCOM,328,17.69499969482422,"February 18, 2003 at 12:00:00 AM",QCOM,328.0,17.93000030517578,"March 13, 2003 at 12:00:00 AM"
100,AAPL,22394,0.26285699009895325,"March 13, 2003 at 12:00:00 AM",AAPL,22394.0,0.26589301228523254,"March 17, 2003 at 12:00:00 AM"
101,QCOM,303,19.625,"March 18, 2003 at 12:00:00 AM",QCOM,303.0,19.75,"March 21, 2003 at 12:00:00 AM"
102,INTC,316,18.920000076293945,"March 21, 2003 at 12:00:00 AM",INTC,316.0,19.049999237060547,"April 23, 2003 at 12:00:00 AM"
103,MSFT,234,25.719999313354492,"April 23, 2003 at 12:00:00 AM",MSFT,234.0,25.950000762939453,"April 29, 2003 at 12:00:00 AM"
104,AAPL,24245,0.2510710060596466,"April 29, 2003 at 12:00:00 AM",AAPL,24245.0,0.2544640004634857,"May 01, 2003 at 12:00:00 AM"
105,T,264,23.290000915527344,"May 01, 2003 at 12:00:00 AM",T,264.0,23.5,"May 02, 2003 at 12:00:00 AM"
106,MSFT,238,26.100000381469727,"May 02, 2003 at 12:00:00 AM",MSFT,238.0,26.25,"May 05, 2003 at 12:00:00 AM"
107,AMD,827,7.570000171661377,"May 05, 2003 at 12:00:00 AM",AMD,827.0,7.639999866485596,"May 07, 2003 at 12:00:00 AM"
108,MSFT,243,25.989999771118164,"May 07, 2003 at 12:00:00 AM",MSFT,243.0,26.149999618530273,"May 12, 2003 at 12:00:00 AM"
109,MSFT,242,26.200000762939453,"May 12, 2003 at 12:00:00 AM",MSFT,242.0,26.34000015258789,"June 20, 2003 at 12:00:00 AM"
110,T,245,26.030000686645508,"June 23, 2003 at 12:00:00 AM",T,245.0,26.399999618530273,"June 25, 2003 at 12:00:00 AM"
111,MSFT,256,25.260000228881836,"June 25, 2003 at 12:00:00 AM",MSFT,256.0,25.389999389648438,"June 26, 2003 at 12:00:00 AM"
112,AAPL,18914,0.3444640040397644,"June 26, 2003 at 12:00:00 AM",AAPL,18914.0,0.3485710024833679,"July 08, 2003 at 12:00:00 AM"
113,MSFT,238,27.700000762939453,"July 08, 2003 at 12:00:00 AM",MSFT,238.0,28.100000381469727,"September 04, 2003 at 12:00:00 AM"
114,TTWO,275,24.280000686645508,"September 04, 2003 at 12:00:00 AM",TTWO,275.0,24.453332901000977,"September 08, 2003 at 12:00:00 AM"
115,TTWO,269,25.02666664123535,"September 08, 2003 at 12:00:00 AM",TTWO,269.0,26.386667251586914,"October 06, 2003 at 12:00:00 AM"
116,AAPL,17841,0.39803600311279297,"October 06, 2003 at 12:00:00 AM",AAPL,17841.0,0.4151790142059326,"October 08, 2003 at 12:00:00 AM"
117,INTC,249,29.670000076293945,"October 08, 2003 at 12:00:00 AM",INTC,249.0,30.15999984741211,"October 10, 2003 at 12:00:00 AM"
118,AAPL,17806,0.42285698652267456,"October 10, 2003 at 12:00:00 AM",AAPL,17806.0,0.4342859983444214,"October 14, 2003 at 12:00:00 AM"
119,AMD,567,13.630000114440918,"October 14, 2003 at 12:00:00 AM",AMD,567.0,14.210000038146973,"October 15, 2003 at 12:00:00 AM"
120,MSFT,277,29.06999969482422,"October 15, 2003 at 12:00:00 AM",MSFT,277.0,29.280000686645508,"October 17, 2003 at 12:00:00 AM"
121,MSFT,280,28.93000030517578,"October 17, 2003 at 12:00:00 AM",MSFT,280.0,29.350000381469727,"October 21, 2003 at 12:00:00 AM"
122,AAPL,19901,0.4139289855957031,"October 21, 2003 at 12:00:00 AM",AAPL,19901.0,0.41982099413871765,"October 29, 2003 at 12:00:00 AM"
123,AAPL,19749,0.42303600907325745,"October 29, 2003 at 12:00:00 AM",AAPL,19749.0,0.42839300632476807,"October 30, 2003 at 12:00:00 AM"
124,TTWO,318,26.566667556762695,"October 30, 2003 at 12:00:00 AM",TTWO,318.0,26.799999237060547,"November 07, 2003 at 12:00:00 AM"
125,PEP,179,47.4900016784668,"November 07, 2003 at 12:00:00 AM",PEP,179.0,47.900001525878906,"November 12, 2003 at 12:00:00 AM"
126,INTC,252,34.099998474121094,"November 12, 2003 at 12:00:00 AM",INTC,252.0,34.33000183105469,"January 13, 2004 at 12:00:00 AM"
127,AAPL,20120,0.4307140111923218,"January 13, 2004 at 12:00:00 AM",AAPL,20120.0,0.4357140064239502,"January 14, 2004 at 12:00:00 AM"
128,MSFT,318,27.540000915527344,"January 15, 2004 at 12:00:00 AM",MSFT,318.0,27.709999084472656,"January 16, 2004 at 12:00:00 AM"
129,AMD,526,16.760000228881836,"January 16, 2004 at 12:00:00 AM",AMD,526.0,17.239999771118164,"January 20, 2004 at 12:00:00 AM"
130,MSFT,322,28.100000381469727,"January 20, 2004 at 12:00:00 AM",MSFT,322.0,28.360000610351562,"January 22, 2004 at 12:00:00 AM"
131,QCOM,320,28.55500030517578,"January 22, 2004 at 12:00:00 AM",QCOM,320.0,28.735000610351562,"January 23, 2004 at 12:00:00 AM"
132,T,348,26.420000076293945,"January 23, 2004 at 12:00:00 AM",T,348.0,26.420000076293945,"January 26, 2004 at 12:00:00 AM"
133,AAPL,22426,0.4108929932117462,"January 26, 2004 at 12:00:00 AM",AAPL,22426.0,0.42160698771476746,"February 12, 2004 at 12:00:00 AM"
134,INTC,307,30.739999771118164,"February 12, 2004 at 12:00:00 AM",INTC,307.0,31.0,"February 13, 2004 at 12:00:00 AM"
135,SNE,225,42.36000061035156,"February 17, 2004 at 12:00:00 AM",SNE,225.0,42.779998779296875,"February 19, 2004 at 12:00:00 AM"
136,AMD,643,14.970000267028809,"February 19, 2004 at 12:00:00 AM",AMD,643.0,14.970000267028809,"February 20, 2004 at 12:00:00 AM"
137,QCOM,308,31.21500015258789,"February 23, 2004 at 12:00:00 AM",QCOM,308.0,31.950000762939453,"February 27, 2004 at 12:00:00 AM"
138,MSFT,369,26.700000762939453,"March 01, 2004 at 12:00:00 AM",MSFT,369.0,27.399999618530273,"April 23, 2004 at 12:00:00 AM"
139,QCOM,302,33.4900016784668,"April 23, 2004 at 12:00:00 AM",QCOM,302.0,34.08000183105469,"June 02, 2004 at 12:00:00 AM"
140,AAPL,19929,0.5164290070533752,"June 02, 2004 at 12:00:00 AM",AAPL,19929.0,0.535535991191864,"June 08, 2004 at 12:00:00 AM"
141,MSFT,401,26.600000381469727,"June 08, 2004 at 12:00:00 AM",MSFT,401.0,26.989999771118164,"June 15, 2004 at 12:00:00 AM"
142,AAPL,18523,0.5846430063247681,"June 16, 2004 at 12:00:00 AM",AAPL,18523.0,0.5914289951324463,"June 21, 2004 at 12:00:00 AM"
143,AMD,776,14.100000381469727,"June 21, 2004 at 12:00:00 AM",AMD,776.0,14.880000114440918,"June 23, 2004 at 12:00:00 AM"
144,AAPL,19210,0.6017860174179077,"June 23, 2004 at 12:00:00 AM",AAPL,19210.0,0.6103569865226746,"June 28, 2004 at 12:00:00 AM"
145,AAPL,20209,0.58017897605896,"June 28, 2004 at 12:00:00 AM",AAPL,20209.0,0.5832139849662781,"July 15, 2004 at 12:00:00 AM"
146,AAPL,20043,0.5880360007286072,"July 15, 2004 at 12:00:00 AM",AAPL,20043.0,0.6192860007286072,"August 27, 2004 at 12:00:00 AM"
147,PEP,251,49.27000045776367,"August 27, 2004 at 12:00:00 AM",PEP,251.0,50.060001373291016,"September 01, 2004 at 12:00:00 AM"
148,MSFT,460,27.389999389648438,"September 01, 2004 at 12:00:00 AM",MSFT,460.0,27.530000686645508,"September 13, 2004 at 12:00:00 AM"
149,AAPL,19944,0.6355360150337219,"September 13, 2004 at 12:00:00 AM",AAPL,19944.0,0.6526790261268616,"September 17, 2004 at 12:00:00 AM"
150,AAPL,19627,0.6632140278816223,"September 17, 2004 at 12:00:00 AM",AAPL,19627.0,0.674107015132904,"September 21, 2004 at 12:00:00 AM"
151,TTWO,564,23.446666717529297,"September 21, 2004 at 12:00:00 AM",TTWO,564.0,22.366666793823242,"November 24, 2004 at 12:00:00 AM"
152,MSFT,473,26.639999389648438,"November 24, 2004 at 12:00:00 AM",MSFT,473.0,26.639999389648438,"November 29, 2004 at 12:00:00 AM"
153,PEP,250,50.45000076293945,"November 29, 2004 at 12:00:00 AM",PEP,250.0,51.630001068115234,"December 03, 2004 at 12:00:00 AM"
154,MSFT,472,27.329999923706055,"December 06, 2004 at 12:00:00 AM",MSFT,472.0,26.100000381469727,"February 10, 2005 at 12:00:00 AM"
155,INTC,510,24.170000076293945,"February 11, 2005 at 12:00:00 AM",INTC,510.0,24.309999465942383,"February 16, 2005 at 12:00:00 AM"
156,PEP,227,54.540000915527344,"February 16, 2005 at 12:00:00 AM",PEP,227.0,55.0,"April 15, 2005 at 12:00:00 AM"
157,QCOM,382,32.689998626708984,"April 15, 2005 at 12:00:00 AM",QCOM,382.0,33.0,"April 20, 2005 at 12:00:00 AM"
158,INTC,557,22.65999984741211,"April 20, 2005 at 12:00:00 AM",INTC,557.0,22.979999542236328,"April 21, 2005 at 12:00:00 AM"
159,AAPL,10102,1.2678569555282593,"April 22, 2005 at 12:00:00 AM",AAPL,10102.0,1.3032139539718628,"April 25, 2005 at 12:00:00 AM"
160,JNJ,192,68.54000091552734,"April 25, 2005 at 12:00:00 AM",JNJ,192.0,65.94999694824219,"June 29, 2005 at 12:00:00 AM"
161,AMD,729,17.3700008392334,"June 29, 2005 at 12:00:00 AM",AMD,729.0,17.5,"June 30, 2005 at 12:00:00 AM"
162,T,537,23.75,"June 30, 2005 at 12:00:00 AM",T,537.0,23.8799991607666,"July 01, 2005 at 12:00:00 AM"
163,AAPL,9844,1.3035709857940674,"July 01, 2005 at 12:00:00 AM",AAPL,9844.0,1.3467860221862793,"July 06, 2005 at 12:00:00 AM"
164,AAPL,9928,1.3353569507598877,"July 06, 2005 at 12:00:00 AM",AAPL,9928.0,1.3524999618530273,"July 08, 2005 at 12:00:00 AM"
165,AAPL,9830,1.3660709857940674,"July 08, 2005 at 12:00:00 AM",AAPL,9830.0,1.456786036491394,"July 14, 2005 at 12:00:00 AM"
166,PEP,258,55.439998626708984,"July 14, 2005 at 12:00:00 AM",PEP,258.0,55.900001525878906,"September 16, 2005 at 12:00:00 AM"
167,PEP,257,56.0,"September 16, 2005 at 12:00:00 AM",PEP,257.0,56.400001525878906,"September 29, 2005 at 12:00:00 AM"
168,MSFT,560,25.940000534057617,"September 29, 2005 at 12:00:00 AM",MSFT,560.0,26.600000381469727,"November 03, 2005 at 12:00:00 AM"
169,QCOM,338,44.02000045776367,"November 03, 2005 at 12:00:00 AM",QCOM,338.0,44.40999984741211,"November 04, 2005 at 12:00:00 AM"
170,MSFT,556,27.010000228881836,"November 07, 2005 at 12:00:00 AM",MSFT,556.0,27.149999618530273,"November 11, 2005 at 12:00:00 AM"
171,MSFT,554,27.280000686645508,"November 11, 2005 at 12:00:00 AM",MSFT,554.0,27.479999542236328,"November 16, 2005 at 12:00:00 AM"
172,AAPL,6566,2.319643020629883,"November 16, 2005 at 12:00:00 AM",AAPL,6566.0,2.3424999713897705,"November 17, 2005 at 12:00:00 AM"
173,AMD,594,25.889999389648438,"November 17, 2005 at 12:00:00 AM",AMD,594.0,26.25,"November 18, 2005 at 12:00:00 AM"
174,QCOM,339,45.93000030517578,"November 18, 2005 at 12:00:00 AM",QCOM,339.0,46.15999984741211,"November 25, 2005 at 12:00:00 AM"
175,JNJ,252,62.150001525878906,"November 25, 2005 at 12:00:00 AM",JNJ,252.0,62.75,"November 28, 2005 at 12:00:00 AM"
176,QCOM,343,46.040000915527344,"November 28, 2005 at 12:00:00 AM",QCOM,343.0,46.540000915527344,"December 15, 2005 at 12:00:00 AM"
177,MSFT,594,26.920000076293945,"December 15, 2005 at 12:00:00 AM",MSFT,594.0,27.25,"January 12, 2006 at 12:00:00 AM"
178,INTC,623,25.969999313354492,"January 12, 2006 at 12:00:00 AM",INTC,623.0,19.780000686645508,"March 21, 2006 at 12:00:00 AM"
179,AMD,358,34.439998626708984,"March 21, 2006 at 12:00:00 AM",AMD,358.0,35.04999923706055,"March 23, 2006 at 12:00:00 AM"
180,MSFT,467,26.850000381469727,"March 23, 2006 at 12:00:00 AM",MSFT,467.0,27.010000228881836,"March 27, 2006 at 12:00:00 AM"
181,MSFT,467,27.010000228881836,"March 27, 2006 at 12:00:00 AM",MSFT,467.0,27.010000228881836,"March 28, 2006 at 12:00:00 AM"
182,QCOM,255,49.36000061035156,"March 28, 2006 at 12:00:00 AM",QCOM,255.0,49.619998931884766,"March 29, 2006 at 12:00:00 AM"
183,AAPL,5665,2.2410709857940674,"March 30, 2006 at 12:00:00 AM",AAPL,5665.0,2.2589290142059326,"March 31, 2006 at 12:00:00 AM"
184,JNJ,216,59.220001220703125,"March 31, 2006 at 12:00:00 AM",JNJ,216.0,59.959999084472656,"May 16, 2006 at 12:00:00 AM"
185,AAPL,5583,2.320713996887207,"May 16, 2006 at 12:00:00 AM",AAPL,5583.0,2.3457140922546387,"May 18, 2006 at 12:00:00 AM"
186,AAPL,5804,2.2564289569854736,"May 18, 2006 at 12:00:00 AM",AAPL,5804.0,2.2810709476470947,"May 22, 2006 at 12:00:00 AM"
